category,group,image_name,nima_score
refrigerator,group_d06c982b,original_d06c982b.jpg,5.418
refrigerator,group_fbc71367,edit_1_fbc71367n.jpg,5.202
refrigerator,group_fbc71367,original_fbc71367.jpg,5.207
refrigerator,group_fc618d7e,edit_1_fc618d7en.jpg,5.482
refrigerator,group_fc618d7e,original_fc618d7e.jpg,5.506
remote,group_108201,edit_1_efbe9a71.jpg,4.679
remote,group_108201,edit_2_0d07d3d6.jpg,4.817
remote,group_108201,original_108201.jpg,4.392
remote,group_110951,edit_1_c0916f41.jpg,5.717
remote,group_110951,original_110951.jpg,5.589
remote,group_112657,edit_1_85652972.jpg,5.014
remote,group_112657,edit_2_b4764433.jpg,4.683
remote,group_112657,original_112657.jpg,5.119
remote,group_167002,edit_1_1191ef4b.jpg,5.237
remote,group_167002,original_167002.jpg,4.724
remote,group_16838,edit_1_a1a7b0f9.jpg,5.528
remote,group_16838,original_16838.jpg,5.121
remote,group_178928,edit_1_d048076c.jpg,5.35
remote,group_178928,original_178928.jpg,5.375
remote,group_184490,edit_1_7c8f40e4.jpg,5.234
remote,group_184490,original_184490.jpg,5.07
remote,group_187427,edit_1_667d8854.jpg,5.159
remote,group_187427,original_187427.jpg,4.98
remote,group_188824,edit_1_08788dfc.jpg,4.87
remote,group_188824,original_188824.jpg,4.856
remote,group_198978,edit_1_2b0e2d80.jpg,5.012
remote,group_198978,original_198978.jpg,4.419
remote,group_209007,edit_1_26e74161.jpg,4.802
remote,group_209007,edit_2_6a8217c2.jpg,5.125
remote,group_209007,original_209007.jpg,4.888
remote,group_217591,edit_1_6cb7e040.jpg,4.782
remote,group_217591,original_217591.jpg,4.766
remote,group_242665,edit_1_781a2254.jpg,5.207
remote,group_242665,original_242665.jpg,5.073
remote,group_249445,edit_1_d6edd0c7.jpg,5.066
remote,group_249445,original_249445.jpg,5.015
remote,group_256781,edit_1_b942a582.jpg,5.074
remote,group_256781,original_256781.jpg,5.177
remote,group_258226,edit_1_3e23660a.jpg,5.295
remote,group_258226,original_258226.jpg,5.315
remote,group_260978,edit_1_55e34d31.jpg,5.25
remote,group_260978,original_260978.jpg,5.348
remote,group_2a9f2269,edit_1_46079e.jpg,5.272
remote,group_2a9f2269,original_2a9f2269.jpg,5.232
remote,group_314846,edit_1_ea6607fe.jpg,4.856
remote,group_314846,original_314846.jpg,4.929
remote,group_319781,edit_1_d55e2806.jpg,4.331
remote,group_319781,edit_2_ebe398a7.jpg,4.154
remote,group_319781,original_319781.jpg,4.133
remote,group_32416,edit_1_0fa0b78e.jpg,5.073
remote,group_32416,original_32416.jpg,4.703
remote,group_326124,edit_1_7b9b1f5a.jpg,5.287
remote,group_326124,original_326124.jpg,5.3
remote,group_33753,edit_1_cb9bcba8.jpg,5.279
remote,group_33753,original_33753.jpg,5.392
remote,group_36488,edit_1_5caa428e.jpg,5.083
remote,group_36488,original_36488.jpg,5.018
remote,group_365325,edit_1_51be7f98.jpg,5.257
remote,group_365325,original_365325.jpg,4.945
remote,group_389595,edit_1_50ec21fa.jpg,5.291
remote,group_389595,original_389595.jpg,5.686
remote,group_391568,edit_1_2f035477.jpg,5.14
remote,group_391568,edit_2_672edf9d.jpg,5.02
remote,group_391568,original_391568.jpg,4.972
remote,group_403666,edit_1_db14b262.jpg,4.735
remote,group_403666,original_403666.jpg,4.769
remote,group_432727,edit_1_4eb41885.jpg,4.773
remote,group_432727,edit_2_f97a1316.jpg,4.829
remote,group_432727,original_432727.jpg,4.727
remote,group_441752,edit_1_93256879.jpg,5.283
remote,group_441752,original_441752.jpg,5.163
remote,group_449888,edit_1_cd9d587f.jpg,4.769
remote,group_449888,original_449888.jpg,4.9
remote,group_457687,edit_1_0f4a2c3f.jpg,5.426
remote,group_457687,original_457687.jpg,5.542
remote,group_468129,edit_1_ff1bd2fd.jpg,5.39
remote,group_468129,original_468129.jpg,4.862
remote,group_485014,edit_1_df912011.jpg,4.76
remote,group_485014,original_485014.jpg,4.925
remote,group_491223,edit_1_f55245fe.jpg,5.224
remote,group_491223,original_491223.jpg,5.39
remote,group_51993,edit_1_a47d7c55.jpg,5.667
remote,group_51993,original_51993.jpg,5.148
remote,group_526933,edit_1_31fc608a.jpg,5.582
remote,group_526933,original_526933.jpg,5.36
remote,group_535136,edit_1_11e6bf66.jpg,5.392
remote,group_535136,original_535136.jpg,5.189
remote,group_571702,edit_1_8c0319bf.jpg,4.656
remote,group_571702,original_571702.jpg,4.548
remote,group_69866,edit_1_e61f8edc.jpg,4.939
remote,group_69866,original_69866.jpg,4.85
remote,group_77c6970f,edit_1_77c6970fn.jpg,5.326
remote,group_77c6970f,original_77c6970f.jpg,5.197
remote,group_7839,edit_1_7191297b.jpg,5.179
remote,group_7839,original_7839.jpg,5.21
remote,group_81661,edit_1_a99141b8.jpg,5.043
remote,group_81661,edit_2_380e59ea.jpg,5.207
remote,group_81661,original_81661.jpg,4.979
remote,group_92001,edit_1_f41ddb21.jpg,5.171
remote,group_92001,original_92001.jpg,5.085
remote,group_b2bf0feb,edit_1_fb272f.jpg,5.212
remote,group_b2bf0feb,original_b2bf0feb.jpg,5.239
remote,group_c99eaf95,edit_1_516476.jpg,5.31
remote,group_c99eaf95,original_c99eaf95.jpg,5.198
remote,group_d24627f6,edit_1_fec9b4.jpg,5.273
remote,group_d24627f6,original_d24627f6.jpg,5.336
remote,group_d77b3db2,edit_1_bbe03f.jpg,5.421
remote,group_d77b3db2,original_d77b3db2.jpg,5.432
suitcase,group_000000018862,edit_1_7b8d225b.jpg,5.251
suitcase,group_000000018862,edit_2_11078803.jpg,5.209
suitcase,group_000000018862,edit_3_32ce13e6.jpg,5.227
suitcase,group_000000018862,original_000000018862.jpg,5.099
suitcase,group_000000059683,edit_1_b50fa15d.jpg,5.05
suitcase,group_000000059683,edit_2_e7332147.jpg,4.998
suitcase,group_000000059683,edit_3_dfb57246.jpg,5.067
suitcase,group_000000059683,original_000000059683.jpg,5.2
suitcase,group_000000151975,edit_1_dcae7faa.jpg,5.439
suitcase,group_000000151975,edit_2_7797cd57.jpg,5.322
suitcase,group_000000151975,original_000000151975.jpg,4.859
suitcase,group_000000251404,edit_1_0f7137e1.jpg,5.206
suitcase,group_000000251404,original_000000251404.jpg,5.235
suitcase,group_000000397606,edit_1_d300573c.jpg,4.976
suitcase,group_000000397606,edit_2_1526f1c3.jpg,5.116
suitcase,group_000000397606,edit_3_87174bed.jpg,4.947
suitcase,group_000000397606,original_000000397606.jpg,5.023
suitcase,group_000000461705,edit_1_b1b91bee.jpg,5.442
suitcase,group_000000461705,edit_2_df4b6ca1.jpg,5.613
suitcase,group_000000461705,original_000000461705.jpg,5.479
suitcase,group_000000471064,edit_1_560ab49d.jpg,5.124
suitcase,group_000000471064,edit_2_2746b157.jpg,5.591
suitcase,group_000000471064,edit_3_e3990651.jpg,5.434
suitcase,group_000000471064,original_000000471064.jpg,4.769
suitcase,group_000000484173,edit_1_61e62245.jpg,5.08
suitcase,group_000000484173,edit_2_d28d7742.jpg,4.841
suitcase,group_000000484173,edit_3_74c5e02c.jpg,4.893
suitcase,group_000000484173,original_000000484173.jpg,5.023
suitcase,group_000000488004,edit_3_0e1391d5.jpg,5.49
suitcase,group_000000530037,edit_1_be067d43.jpg,5.344
suitcase,group_000000530037,edit_2_074d001c.jpg,5.423
suitcase,group_000000530037,edit_3_708cc3fa.jpg,5.227
suitcase,group_000000530037,original_000000530037.jpg,5.352
suitcase,group_000000561393,edit_1_f1975bc6.jpg,4.999
suitcase,group_000000561393,edit_2_a99cc24d.jpg,4.443
suitcase,group_000000561393,original_000000561393.jpg,4.606
suitcase,group_123914,edit_1_1183650.jpg,5.157
suitcase,group_123914,original_123914.jpg,5.132
suitcase,group_133788,edit_1_b48f940c.jpg,4.856
suitcase,group_133788,original_133788.jpg,4.748
suitcase,group_147a8f5d,edit_1_147a8f5dn.jpg,5.313
suitcase,group_147a8f5d,original_147a8f5d.jpg,5.136
suitcase,group_190905,edit_1_a342a6f6.jpg,5.159
suitcase,group_190905,original_190905.jpg,5.227
suitcase,group_208834,edit_1_405c5e0e.jpg,5.149
suitcase,group_208834,original_208834.jpg,4.731
suitcase,group_218011,edit_1_76cc726b.jpg,5.149
suitcase,group_218011,edit_2_5123fe25.jpg,5.21
suitcase,group_218011,original_218011.jpg,5.026
suitcase,group_21b5758c,edit_1_de2e86.jpg,5.68
suitcase,group_21b5758c,edit_2_218809.jpg,5.644
suitcase,group_21b5758c,edit_3_e75d3d.jpg,5.579
suitcase,group_21b5758c,original_21b5758c.jpg,5.695
suitcase,group_290415,edit_1_227335fd.jpg,5.134
suitcase,group_290415,original_290415.jpg,5.138
suitcase,group_330181,edit_1_18bbae0e.jpg,5.222
suitcase,group_330181,original_330181.jpg,5.448
suitcase,group_340699,edit_1_3fea2d5d.jpg,5.399
suitcase,group_340699,original_340699.jpg,5.282
suitcase,group_374885,edit_1_773e97d3.jpg,5.363
suitcase,group_374885,original_374885.jpg,5.306
suitcase,group_394957,edit_1_6fa2bc94.jpg,5.365
suitcase,group_394957,edit_2_2ae957c6.jpg,5.081
suitcase,group_394957,original_394957.jpg,5.321
suitcase,group_3f03b5a7,edit_1_3f03b5a7n.jpg,5.519
suitcase,group_3f03b5a7,original_3f03b5a7.jpg,5.737
suitcase,group_418282,edit_1_32cf1348.jpg,5.436
suitcase,group_418282,original_418282.jpg,5.024
suitcase,group_438448,edit_1_57078eab.jpg,5.077
suitcase,group_438448,original_438448.jpg,5.018
suitcase,group_485083,edit_1_75df9019.jpg,4.905
suitcase,group_485083,original_485083.jpg,4.857
suitcase,group_519de479,edit_1_519de479n.jpg,5.128
suitcase,group_519de479,original_519de479.jpg,5.31
suitcase,group_520694,edit_1_bb7e8446.jpg,5.08
suitcase,group_520694,edit_2_53db2fa5.jpg,5.206
suitcase,group_520694,original_520694.jpg,5.043
suitcase,group_534124,edit_1_1bf71f23.jpg,5.285
suitcase,group_534124,original_534124.jpg,4.925
suitcase,group_550421,edit_1_8505501d.jpg,5.008
suitcase,group_550421,original_550421.jpg,5.042
suitcase,group_56646,edit_1_65db9255.jpg,4.772
suitcase,group_56646,original_56646.jpg,4.851
suitcase,group_566743,edit_1_87a2e920.jpg,5.731
suitcase,group_566743,edit_2_a9ca0247.jpg,5.198
suitcase,group_566743,original_566743.jpg,5.363
suitcase,group_5da2695e,edit_1_5da2695en.jpg,4.923
suitcase,group_5da2695e,original_5da2695e.jpg,5.285
suitcase,group_73172,edit_1_2065c460.jpg,5.483
suitcase,group_73172,original_73172.jpg,5.284
suitcase,group_7d9436a0,edit_1_7d9436a0n.jpg,5.251
suitcase,group_7d9436a0,original_7d9436a0.jpg,4.897
suitcase,group_82a96aa2,edit_1_82a96aa2n.jpg,5.15
suitcase,group_82a96aa2,original_82a96aa2.jpg,5.508
suitcase,group_c39b1d6c,edit_1_c39b1d6cn.jpg,5.199
suitcase,group_c39b1d6c,original_c39b1d6c.jpg,5.224
suitcase,group_d62d6e9b,edit_1_f1e745.jpg,5.449
suitcase,group_d62d6e9b,original_d62d6e9b.jpg,5.538
suitcase,group_d8e24ae7,edit_1_d8e24ae7n.jpg,5.154
suitcase,group_d8e24ae7,original_d8e24ae7.jpg,5.31
suitcase,group_db6ff660,edit_1_db6ff660n.jpg,5.366
suitcase,group_db6ff660,original_db6ff660.jpg,5.387
toaster,group_000000017312,edit_1_5873cb05.jpg,4.81
toaster,group_000000017312,edit_2_41f04c1a.jpg,5.205
toaster,group_000000017312,edit_3_2c0cd1e8.jpg,5.273
toaster,group_000000017312,original_000000017312.jpg,4.67
toaster,group_000000259434,edit_1_6b99f84f.jpg,4.748
toaster,group_000000259434,original_000000259434.jpg,4.711
toaster,group_04af5537,edit_1_04af5537n.jpg,5.301
toaster,group_04af5537,original_04af5537.jpg,5.288
toaster,group_147073,edit_1_94382dfe.jpg,5.597
toaster,group_147073,original_147073.jpg,5.557
toaster,group_156175,edit_1_7cd75197.jpg,5.389
toaster,group_156175,original_156175.jpg,5.255
toaster,group_23444,edit_1_1900ce05.jpg,5.447
toaster,group_23444,original_23444.jpg,5.19
toaster,group_23c70287,edit_1_23c70287n.jpg,5.32
toaster,group_23c70287,original_23c70287.jpg,5.547
toaster,group_241e9bfe,edit_1_241e9bfen.jpg,5.052
toaster,group_241e9bfe,original_241e9bfe.jpg,5.208
toaster,group_246409,edit_1_b80be09f.jpg,4.856
toaster,group_246409,edit_2_061c8964.jpg,4.695
toaster,group_246409,edit_3_cc7cb432.jpg,4.832
toaster,group_246409,original_246409.jpg,4.937
toaster,group_302806,edit_1_ed996e4b.jpg,5.191
toaster,group_302806,original_302806.jpg,5.139
toaster,group_353398,edit_1_768d6b74.jpg,5.294
toaster,group_353398,original_353398.jpg,5.065
toaster,group_363a7757,edit_1_363a7757n.jpg,5.011
toaster,group_363a7757,original_363a7757.jpg,5.457
toaster,group_419449,edit_1_e233427e.jpg,4.986
toaster,group_419449,original_419449.jpg,4.871
toaster,group_439827,edit_1_6ec814a4.jpg,5.328
toaster,group_439827,edit_2_5675325c.jpg,5.16
toaster,group_439827,original_439827.jpg,5.287
toaster,group_481710,edit_1_1b61b6ed.jpg,5.101
toaster,group_481710,edit_2_1b9bbf22.jpg,5.108
toaster,group_481710,original_481710.jpg,5.032
toaster,group_491154,edit_1_6a4a7cc3.jpg,4.954
toaster,group_491154,original_491154.jpg,4.953
toaster,group_494383,edit_1_1b371770.jpg,5.311
toaster,group_494383,edit_2_0d15b688.jpg,5.438
toaster,group_494383,original_494383.jpg,5.356
toaster,group_498f8de7,edit_1_498f8de7n.jpg,5.408
toaster,group_498f8de7,original_498f8de7.jpg,5.556
toaster,group_57d4990c,edit_1_57d4990cn.jpg,5.343
toaster,group_57d4990c,original_57d4990c.jpg,5.441
toaster,group_58e3a90d,edit_1_58e3a90dn.jpg,5.318
toaster,group_58e3a90d,original_58e3a90d.jpg,5.283
toaster,group_5c318292,edit_1_5c318292n.jpg,5.632
toaster,group_5c318292,original_5c318292.jpg,5.391
toaster,group_606edbde,edit_1_606edbden.jpg,5.439
toaster,group_606edbde,original_606edbde.jpg,5.403
toaster,group_62716,edit_1_1072386.jpg,5.12
toaster,group_62716,original_62716.jpg,4.944
toaster,group_6865761c,edit_1_6865761cn.jpg,5.422
toaster,group_6865761c,original_6865761c.jpg,5.517
toaster,group_6b9c4537,edit_1_6b9c4537n.jpg,5.197
toaster,group_6b9c4537,original_6b9c4537.jpg,5.225
toaster,group_759cecb4,edit_1_759cecb4n.jpg,5.592
toaster,group_759cecb4,original_759cecb4.jpg,5.613
toaster,group_78289eb0,edit_1_78289eb0n.jpg,5.62
toaster,group_78289eb0,original_78289eb0.jpg,5.544
toaster,group_893b3445,edit_1_893b3445n.jpg,5.095
toaster,group_893b3445,original_893b3445.jpg,5.045
toaster,group_95dd0f78,edit_1_95dd0f78n.jpg,5.69
toaster,group_95dd0f78,original_95dd0f78.jpg,5.477
toaster,group_96caab0d,edit_1_96caab0dn.jpg,5.528
toaster,group_96caab0d,original_96caab0d.jpg,5.49
toaster,group_a0960b93,edit_1_a0960b93n.jpg,5.406
toaster,group_a0960b93,original_a0960b93.jpg,5.511
toaster,group_a1694d79,edit_1_a1694d79n.jpg,5.624
toaster,group_a1694d79,original_a1694d79.jpg,5.716
toaster,group_a3d3e93b,edit_1_a3d3e93bn.jpg,5.332
toaster,group_a3d3e93b,original_a3d3e93b.jpg,5.519
toaster,group_a8717342,edit_1_a8717342n.jpg,5.493
toaster,group_a8717342,original_a8717342.jpg,5.75
toaster,group_ae5c79b2,edit_1_ae5c79b2n.jpg,5.2
toaster,group_ae5c79b2,original_ae5c79b2.jpg,5.197
toaster,group_bdcc5571,edit_1_bdcc5571n.jpg,5.429
toaster,group_bdcc5571,original_bdcc5571.jpg,5.368
toaster,group_c99dc8f9,edit_1_c99dc8f9n.jpg,5.554
toaster,group_c99dc8f9,original_c99dc8f9.jpg,5.26
toaster,group_ca1efba1,edit_1_ca1efba1n.jpg,5.145
toaster,group_ca1efba1,original_ca1efba1.jpg,5.39
toaster,group_cf675ffb,edit_1_cf675ffbn.jpg,5.286
toaster,group_cf675ffb,original_cf675ffb.jpg,5.151
toaster,group_d8a1ae80,edit_1_d8a1ae80n.jpg,5.284
toaster,group_d8a1ae80,original_d8a1ae80.jpg,5.393
toaster,group_db4d83d8,edit_1_db4d83d8n.jpg,5.4
toaster,group_db4d83d8,original_db4d83d8.jpg,5.412
toaster,group_dc5addf5,edit_1_dc5addf5n.jpg,5.623
toaster,group_dc5addf5,original_dc5addf5.jpg,5.588
toaster,group_dccc7db8,edit_1_dccc7db8n.jpg,5.377
toaster,group_dccc7db8,original_dccc7db8.jpg,5.342
toaster,group_e1e71d0f,edit_1_e1e71d0fn.jpg,5.23
toaster,group_e1e71d0f,original_e1e71d0f.jpg,5.389
toaster,group_e9fd88ca,edit_1_e9fd88can.jpg,5.275
toaster,group_e9fd88ca,original_e9fd88ca.jpg,5.253
toaster,group_ed48f41f,edit_1_ed48f41fn.jpg,5.43
toaster,group_ed48f41f,original_ed48f41f.jpg,5.487
toaster,group_ed8ef6f9,edit_1_ed8ef6f9n.jpg,5.179
toaster,group_ed8ef6f9,original_ed8ef6f9.jpg,5.212
toaster,group_f976f36f,edit_1_f976f36fn.jpg,5.313
toaster,group_f976f36f,original_f976f36f.jpg,5.297
toaster,group_fb002f9f,edit_1_fb002f9fn.jpg,5.619
toaster,group_fb002f9f,original_fb002f9f.jpg,5.702
tv,group_000000128166,edit_1_d0df4220.jpg,5.439
tv,group_000000128166,edit_2_3f40160d.jpg,5.291
tv,group_000000128166,edit_3_570623be.jpg,5.066
tv,group_000000128166,original_000000128166.jpg,5.242
tv,group_000000409985,edit_1_f9e74712.jpg,4.947
tv,group_000000409985,edit_2_56bf4f6c.jpg,5.115
tv,group_000000409985,original_000000409985.jpg,4.779
tv,group_000000433423,edit_1_8303f043.jpg,5.43
tv,group_000000433423,edit_2_18b791f3.jpg,5.774
tv,group_000000433423,original_000000433423.jpg,5.691
tv,group_000000460482,edit_1_7350ba45.jpg,5.282
tv,group_000000460482,original_000000460482.jpg,5.414
tv,group_000000479528,edit_1_52d0b4d0.jpg,5.103
tv,group_000000479528,edit_2_ef482c64.jpg,5.168
tv,group_000000479528,original_000000479528.jpg,5.075
tv,group_105473,edit_1_3526414e.jpg,5.117
tv,group_105473,original_105473.jpg,4.914
tv,group_122335,edit_1_aba42115.jpg,4.93
tv,group_122335,edit_2_9569192d.jpg,5.347
tv,group_122335,original_122335.jpg,5.032
tv,group_131215,edit_1_9496cfd1.jpg,4.8
tv,group_131215,original_131215.jpg,4.837
tv,group_153368,edit_1_14585402.jpg,5.537
tv,group_153368,original_153368.jpg,5.497
tv,group_165433,edit_1_ac8a3ef5.jpg,5.178
tv,group_165433,original_165433.jpg,5.337
tv,group_188058,edit_1_01f0c699.jpg,5.153
tv,group_188058,edit_2_ce9ad9d7.jpg,5.288
tv,group_188058,original_188058.jpg,5.426
tv,group_213214,edit_1_dbb0616e.jpg,4.919
tv,group_213214,original_213214.jpg,4.861
tv,group_214252,edit_1_372ea346.jpg,5.728
tv,group_214252,edit_2_8843d3b6.jpg,5.551
tv,group_214252,original_214252.jpg,5.735
tv,group_230900,edit_1_af698f8c.jpg,4.979
tv,group_230900,original_230900.jpg,4.98
tv,group_232969,edit_1_de6faa5a.jpg,4.779
tv,group_232969,edit_2_63a0175d.jpg,4.996
tv,group_232969,original_232969.jpg,4.862
tv,group_233954,edit_1_78d460df.jpg,5.152
tv,group_233954,original_233954.jpg,5.182
tv,group_241129,edit_1_b19cf8a4.jpg,5.674
tv,group_241129,edit_2_ba0d7df6.jpg,5.576
tv,group_241129,original_241129.jpg,5.698
tv,group_249538,edit_1_9d40f414.jpg,5.353
tv,group_249538,original_249538.jpg,5.339
tv,group_249968,edit_1_4089ea33.jpg,5.024
tv,group_249968,edit_2_ac3bee68.jpg,5.073
tv,group_249968,original_249968.jpg,5.048
tv,group_28878,edit_1_19ab45c6.jpg,5.159
tv,group_28878,edit_2_17fae4cd.jpg,4.971
tv,group_28878,original_28878.jpg,4.896
tv,group_291355,edit_1_faeca7d1.jpg,5.518
tv,group_291355,original_291355.jpg,5.448
tv,group_303116,edit_1_6bd775ac.jpg,5.253
tv,group_303116,original_303116.jpg,5.157
tv,group_309580,edit_1_7b31d618.jpg,5.018
tv,group_309580,edit_2_8aeca544.jpg,4.778
tv,group_309580,original_309580.jpg,4.772
tv,group_325064,edit_1_937a8948.jpg,5.375
tv,group_325064,original_325064.jpg,5.461
tv,group_33345,edit_1_2ebfc8ab.jpg,5.516
tv,group_33345,original_33345.jpg,5.522
tv,group_35771,edit_1_65fd9028.jpg,5.286
tv,group_35771,original_35771.jpg,5.438
tv,group_398158,edit_1_6910a11c.jpg,5.185
tv,group_398158,original_398158.jpg,5.271
tv,group_400064,edit_1_90b289fa.jpg,5.169
tv,group_400064,original_400064.jpg,4.915
tv,group_406211,edit_1_4244750a.jpg,4.982
tv,group_406211,original_406211.jpg,4.985
tv,group_416656,edit_1_179bda49.jpg,5.516
tv,group_416656,original_416656.jpg,5.52
tv,group_427344,edit_1_d86e5541.jpg,4.941
tv,group_427344,original_427344.jpg,4.731
tv,group_43893,edit_1_6bf612b3.jpg,5.288
tv,group_43893,edit_2_7c9b79ac.jpg,5.407
tv,group_43893,original_43893.jpg,5.273
tv,group_457037,edit_1_4986320d.jpg,5.713
tv,group_457037,original_457037.jpg,5.283
tv,group_499147,edit_1_43b395d4.jpg,5.096
tv,group_499147,original_499147.jpg,5.209
tv,group_502300,edit_1_aa265c36.jpg,5.239
tv,group_502300,original_502300.jpg,5.201
tv,group_506172,edit_1_61698f2b.jpg,4.982
tv,group_506172,original_506172.jpg,4.862
tv,group_507459,edit_1_4923a2ce.jpg,4.279
tv,group_507459,original_507459.jpg,4.605
tv,group_533942,edit_1_4c1fce83.jpg,5.264
tv,group_533942,original_533942.jpg,5.221
tv,group_537291,edit_1_ac95e9f7.jpg,4.927
tv,group_537291,edit_2_9175b3fe.jpg,4.845
tv,group_537291,edit_3_22f9d2aa.jpg,4.854
tv,group_537291,original_537291.jpg,4.904
tv,group_545285,edit_1_02f50814.jpg,5.399
tv,group_545285,original_545285.jpg,5.328
tv,group_545507,edit_1_c94ecc50.jpg,5.388
tv,group_545507,original_545507.jpg,5.563
tv,group_558616,edit_1_0cc404e1.jpg,5.155
tv,group_558616,original_558616.jpg,5.143
tv,group_566583,edit_1_80b5d9be.jpg,5.289
tv,group_566583,original_566583.jpg,5.311
tv,group_568112,edit_1_12672740.jpg,4.979
tv,group_568112,original_568112.jpg,5.152
tv,group_571702,edit_1_8c0319bf.jpg,4.656
tv,group_571702,original_571702.jpg,4.548
tv,group_580686e3,edit_1_f788b9.jpg,5.105
tv,group_580686e3,original_580686e3.jpg,5.111
tv,group_64834,edit_1_cb52584f.jpg,5.766
tv,group_64834,original_64834.jpg,5.528
tv,group_65207,edit_1_94e86a28.jpg,5.089
tv,group_65207,original_65207.jpg,5.04
tv,group_76619,edit_1_8d52c700.jpg,5.018
tv,group_76619,original_76619.jpg,5.138
tv,group_96539,edit_1_4939a21a.jpg,5.21
tv,group_96539,original_96539.jpg,5.4
